area_level,area_level_label,area_id,area_name,sex,indicator,indicator_label,mean,se,median,mode,lower,upper
3,District,MWI_3_04,Rumphi,both,unaware_plhiv_num,Number PLHIV unaware,628.126297623365,141.846081541847,614.937884746794,598.606905718496,392.333367569129,963.400543113657
3,District,MWI_3_04,Rumphi,female,unaware_plhiv_num,Number PLHIV unaware,156.350012618547,35.6138217266748,153.570994729486,148.837180290353,96.4940997513501,238.467874817309
3,District,MWI_3_04,Rumphi,male,unaware_plhiv_num,Number PLHIV unaware,471.776285004818,109.168468295026,464.163876783622,450.347451013491,291.634466541783,728.392574249227
3,District,MWI_3_04,Rumphi,both,aware_plhiv_num,Number PLHIV aware,8909.28230561301,696.148502210075,8905.44724506804,8898.83762374919,7605.92473171829,10353.5486828717
3,District,MWI_3_04,Rumphi,female,aware_plhiv_num,Number PLHIV aware,5333.16309099048,425.61609819293,5324.39677333336,5329.65212793782,4553.62975683257,6221.18753041996
3,District,MWI_3_04,Rumphi,male,aware_plhiv_num,Number PLHIV aware,3576.11921462253,274.856490343233,3573.60778087207,3569.18123976817,3056.90354352793,4158.50037568302
3,District,MWI_3_05,Mzimba,both,plhiv,PLHIV,51174.9346621557,1494.93125009271,51124.8137092565,50837.5295861028,48418.5205671776,54346.5342997567
3,District,MWI_3_05,Mzimba,female,plhiv,PLHIV,30439.2784310568,866.090764556472,30431.5968812554,30258.5455358211,28838.1980856352,32260.172598189
3,District,MWI_3_05,Mzimba,male,plhiv,PLHIV,20735.6562310989,657.13281880681,20732.2753274725,20577.0107375649,19483.7728120264,22109.3507695139
3,District,MWI_3_05,Mzimba,both,unaware_plhiv_num,Number PLHIV unaware,3455.98530770298,525.469870733285,3423.89022379257,3338.5011070746,2560.64144162593,4649.32680448829
3,District,MWI_3_05,Mzimba,female,unaware_plhiv_num,Number PLHIV unaware,919.36136964127,140.889561954096,909.87044680995,888.226166009815,669.476920150754,1228.88567469815
3,District,MWI_3_05,Mzimba,male,unaware_plhiv_num,Number PLHIV unaware,2536.62393806171,397.720014011651,2505.10689223988,2449.88148620048,1854.19502769965,3376.31694995238
3,District,MWI_3_05,Mzimba,both,aware_plhiv_num,Number PLHIV aware,47718.9493544527,1214.92115267416,47696.5585127164,47538.7583442419,45532.3689482278,50199.681134394
3,District,MWI_3_05,Mzimba,female,aware_plhiv_num,Number PLHIV aware,29519.9170614155,752.299410554341,29502.1356147681,29428.465663797,28149.3657830101,31054.9237759961
3,District,MWI_3_05,Mzimba,male,aware_plhiv_num,Number PLHIV aware,18199.0322930372,480.631845158888,18191.2901604712,18110.349363624,17346.9244539734,19169.5932569458
3,District,MWI_3_06,Likoma,both,plhiv,PLHIV,973.116073580678,30.3295246374273,972.441148074487,968.762634143927,914.535502045018,1032.1232008386
3,District,MWI_3_06,Likoma,female,plhiv,PLHIV,574.154686243597,18.6311459378436,573.368408747234,571.586857548794,539.117561185034,609.651722521397
3,District,MWI_3_06,Likoma,male,plhiv,PLHIV,398.96138733708,16.2052856766901,398.693425798015,397.175702106624,367.378754466262,431.25728374979
3,District,MWI_3_06,Likoma,both,unaware_plhiv_num,Number PLHIV unaware,44.4081708142442,11.5594329557455,42.9591282507073,42.3863827610052,26.0487870801894,70.6595901030232
3,District,MWI_3_06,Likoma,female,unaware_plhiv_num,Number PLHIV unaware,9.76745475008384,2.55408377954362,9.44208813456484,9.31501766383129,5.74280933151633,15.3818150473789
3,District,MWI_3_06,Likoma,male,unaware_plhiv_num,Number PLHIV unaware,34.6407160641604,9.25717342651767,33.7518203280806,33.1051147092614,20.2397588387886,56.1430560238769
3,District,MWI_3_06,Likoma,both,aware_plhiv_num,Number PLHIV aware,928.707902766433,21.6984312378247,928.840220143434,927.123145900817,887.050228001604,970.792454220807
3,District,MWI_3_06,Likoma,female,aware_plhiv_num,Number PLHIV aware,564.387231493513,15.0055925259393,564.486642360074,563.426009840639,535.097437073343,593.105091142619
3,District,MWI_3_06,Likoma,male,aware_plhiv_num,Number PLHIV aware,364.32067127292,11.9524214241474,363.881601636089,363.697096125834,342.35602179244,388.199861914347
3,District,MWI_3_07,Kasungu,both,plhiv,PLHIV,20977.3182587471,1538.12519246186,20855.830254621,20890.1071952906,18115.355784926,24161.6088330705
3,District,MWI_3_07,Kasungu,female,plhiv,PLHIV,12522.3561218802,918.832541396839,12449.9829687933,12476.7179955343,10807.3756008523,14418.008305876
3,District,MWI_3_07,Kasungu,male,plhiv,PLHIV,8454.96213686699,628.042659846144,8426.17644618053,8412.71389289074,7260.70855725613,9758.88017706051
3,District,MWI_3_07,Kasungu,both,unaware_plhiv_num,Number PLHIV unaware,1235.31064462833,251.824661002959,1210.07266163428,1198.13069878556,804.181848298539,1783.50896043026
3,District,MWI_3_07,Kasungu,female,unaware_plhiv_num,Number PLHIV unaware,325.434886977675,66.5101600078342,319.637088525769,315.748614232595,213.448705703444,467.546170173899
3,District,MWI_3_07,Kasungu,male,unaware_plhiv_num,Number PLHIV unaware,909.87575765066,190.822297198068,890.791967597214,882.007589227449,590.10332644136,1317.35619976308
3,District,MWI_3_07,Kasungu,both,aware_plhiv_num,Number PLHIV aware,19742.0076141188,1430.46410711063,19628.7718696938,19705.2143833559,17101.7024422379,22682.7944349678
3,District,MWI_3_07,Kasungu,female,aware_plhiv_num,Number PLHIV aware,12196.9212349025,890.649264203847,12141.9937700325,12180.3121550081,10523.5235718994,14039.3641097894
3,District,MWI_3_07,Kasungu,male,aware_plhiv_num,Number PLHIV aware,7545.08637921632,545.929293955141,7494.29100515819,7524.81006302432,6547.60192160406,8700.6734533468
3,District,MWI_3_08,Nkhotakota,both,plhiv,PLHIV,14018.9824765758,1163.02537320848,13974.0393923223,13940.2461793958,11940.8580918502,16459.6243180217
3,District,MWI_3_08,Nkhotakota,female,plhiv,PLHIV,8320.48098056853,690.51321665278,8288.58941285502,8279.81552634496,7086.94015445554,9755.99231289835
3,District,MWI_3_08,Nkhotakota,male,plhiv,PLHIV,5698.50149600722,479.112920021692,5673.52220440346,5659.81551170926,4857.05492272138,6678.1494784504
3,District,MWI_3_08,Nkhotakota,both,unaware_plhiv_num,Number PLHIV unaware,952.660478038653,205.119695805984,932.2963178711,919.016503478209,613.246029908208,1413.87899559834
3,District,MWI_3_08,Nkhotakota,female,unaware_plhiv_num,Number PLHIV unaware,262.402848407183,57.1064496275757,257.790041483524,253.205948761019,170.369378134711,394.549498710317
3,District,MWI_3_08,Nkhotakota,male,unaware_plhiv_num,Number PLHIV unaware,690.25762963147,150.459792629969,677.372796418758,665.591860932409,439.026862096091,1022.81993113349
3,District,MWI_3_08,Nkhotakota,both,aware_plhiv_num,Number PLHIV aware,13066.3219985371,1058.2150478634,13025.8417337397,13032.620152665,11165.6985503813,15171.1381545507
3,District,MWI_3_08,Nkhotakota,female,aware_plhiv_num,Number PLHIV aware,8058.07813216135,656.759566044615,8049.57915945592,8043.27373521052,6864.7634277712305,9412.60037169951
3,District,MWI_3_08,Nkhotakota,male,aware_plhiv_num,Number PLHIV aware,5008.24386637576,406.448846962785,4995.56512016193,4989.33321579657,4274.37715777969,5837.83595313877
3,District,MWI_3_09,Ntchisi,both,plhiv,PLHIV,5254.12379885594,497.664312881443,5249.38295048504,5203.77375179753,4293.68555394636,6233.45330348201
3,District,MWI_3_09,Ntchisi,female,plhiv,PLHIV,3092.12085703829,295.008656035386,3088.42631907862,3064.98837611504,2520.47014401041,3660.61424196192
3,District,MWI_3_09,Ntchisi,male,plhiv,PLHIV,2162.00294181765,206.426626708444,2161.40910045343,2138.5148116664,1757.6131377774,2553.49661131064
3,District,MWI_3_09,Ntchisi,both,unaware_plhiv_num,Number PLHIV unaware,320.575145649094,71.6489254089729,310.978991818869,308.37876932192,205.485803070062,486.326330116723
3,District,MWI_3_09,Ntchisi,female,unaware_plhiv_num,Number PLHIV unaware,84.9301702472733,19.115821278913,82.5022536090895,81.7113819274232,54.2006389228363,128.449918907405
3,District,MWI_3_09,Ntchisi,male,unaware_plhiv_num,Number PLHIV unaware,235.644975401821,53.6898183484499,228.433447073098,226.62752398728,151.043070324883,357.928015330715
3,District,MWI_3_09,Ntchisi,both,aware_plhiv_num,Number PLHIV aware,4933.54865320684,465.026035862898,4926.0683412157,4898.83665270375,4008.42998758572,5810.05356175486
3,District,MWI_3_09,Ntchisi,female,aware_plhiv_num,Number PLHIV aware,3007.19068679101,286.951699937364,3003.69517084052,2988.49917603343,2439.79328649165,3555.13708757405
3,District,MWI_3_09,Ntchisi,male,aware_plhiv_num,Number PLHIV aware,1926.35796641583,181.347888320491,1924.64020807911,1910.2899292563,1559.81069419162,2261.36672580682
3,District,MWI_3_10,Dowa,both,plhiv,PLHIV,16305.8683906657,1476.66505779221,16257.1227176836,16159.5398825642,13492.7345417064,19336.0584760574
3,District,MWI_3_10,Dowa,female,plhiv,PLHIV,9541.77659057438,868.094130605111,9503.61472208002,9462.59217252622,7906.59370099971,11309.9654526656
3,District,MWI_3_10,Dowa,male,plhiv,PLHIV,6764.09180009133,615.413684725057,6750.25756447924,6696.2533983723,5572.74144274791,8044.00383332397
3,District,MWI_3_10,Dowa,both,unaware_plhiv_num,Number PLHIV unaware,1231.27375495637,255.356281476942,1199.90772925965,1184.58569579875,794.834555684446,1812.26462051168
3,District,MWI_3_10,Dowa,female,unaware_plhiv_num,Number PLHIV unaware,323.673866086947,68.3734770330592,314.718925927086,311.162216905421,210.49015710504,473.556845429075
3,District,MWI_3_10,Dowa,male,unaware_plhiv_num,Number PLHIV unaware,907.599888869422,188.897263746756,888.020080561762,874.198212880233,577.401543852087,1314.79741001096
3,District,MWI_3_10,Dowa,both,aware_plhiv_num,Number PLHIV aware,15074.5946357093,1357.77016722122,15029.481639549,14989.2605587874,12564.1292541104,17848.310520103
3,District,MWI_3_10,Dowa,female,aware_plhiv_num,Number PLHIV aware,9218.10272448743,839.1229426867,9189.06501233323,9173.20745861114,7663.69062698874,10946.1812645843
3,District,MWI_3_10,Dowa,male,aware_plhiv_num,Number PLHIV aware,5856.49191122191,523.715477912028,5831.1293935249,5816.08005114483,4867.04387884298,6921.48478550104
3,District,MWI_3_11,Salima,both,plhiv,PLHIV,20261.9802852649,1352.96666927448,20195.042222546,20068.7582878138,17799.0872926356,22991.0098143564
3,District,MWI_3_11,Salima,female,plhiv,PLHIV,12680.5758053538,831.961782463399,12642.154646111,12567.3092802212,11168.9597608122,14353.0114514913
3,District,MWI_3_11,Salima,male,plhiv,PLHIV,7581.40447991114,529.697766258839,7548.83330556544,7500.69254934243,6646.68885438134,8664.19761780066
3,District,MWI_3_11,Salima,both,unaware_plhiv_num,Number PLHIV unaware,1072.12741175557,216.990163122805,1062.36981191364,1032.57496693832,716.790059646907,1532.57866705546
3,District,MWI_3_11,Salima,female,unaware_plhiv_num,Number PLHIV unaware,309.759955162218,63.0074486412741,305.482775088306,298.47503761645,204.579672943574,442.878106077495
3,District,MWI_3_11,Salima,male,unaware_plhiv_num,Number PLHIV unaware,762.367456593355,157.674940375502,752.821924709084,733.626907339513,497.438176533554,1097.08250360245
3,District,MWI_3_11,Salima,both,aware_plhiv_num,Number PLHIV aware,19189.8528735094,1243.94484801282,19154.2082554524,19049.5836338575,16912.6799325072,21597.0291398417
3,District,MWI_3_11,Salima,female,aware_plhiv_num,Number PLHIV aware,12370.8158501916,792.743451426593,12347.5805557298,12287.5109548816,10913.0804390745,13927.4013166845
3,District,MWI_3_11,Salima,male,aware_plhiv_num,Number PLHIV aware,6819.03702331778,457.092202805938,6794.17129444519,6761.95219426956,5988.24205555263,7740.88877728461
3,District,MWI_3_12,Lilongwe,both,plhiv,PLHIV,132500.545096684,2995.50418442725,132488.086967345,131996.668216176,126640.376417032,138427.572362375
3,District,MWI_3_12,Lilongwe,female,plhiv,PLHIV,78125.0707285006,1690.48994662548,78139.1414326806,77873.129334633,74802.1821935499,81422.3203186143
3,District,MWI_3_12,Lilongwe,male,plhiv,PLHIV,54375.4743681835,1373.86990267408,54360.5021030856,54119.2215187452,51812.7011193364,57019.6070894713
3,District,MWI_3_12,Lilongwe,both,unaware_plhiv_num,Number PLHIV unaware,8585.52426984257,1282.75389076552,8502.9694945785,8313.75422775879,6303.40985309499,11085.051292072
3,District,MWI_3_12,Lilongwe,female,unaware_plhiv_num,Number PLHIV unaware,2164.9779530584,321.97996401115,2144.08622322405,2098.02220466572,1599.09570469687,2805.27626817494
3,District,MWI_3_12,Lilongwe,male,unaware_plhiv_num,Number PLHIV unaware,6420.54631678417,1001.56409879238,6365.30386881955,6210.05376262302,4657.62326253231,8459.54641767786
3,District,MWI_3_12,Lilongwe,both,aware_plhiv_num,Number PLHIV aware,123915.020826842,2231.58485446389,123859.006991063,123784.410833158,119628.410760209,128300.832899803
3,District,MWI_3_12,Lilongwe,female,aware_plhiv_num,Number PLHIV aware,75960.0927754422,1406.01375012239,75976.7326854086,75921.5831567589,73332.3015581018,78774.3544429663
3,District,MWI_3_12,Lilongwe,male,aware_plhiv_num,Number PLHIV aware,47954.9280513993,875.392879841535,47938.4439613253,47863.0294946613,46279.4040582917,49686.6117854077
3,District,MWI_3_13,Mchinji,both,plhiv,PLHIV,20692.9824226351,1180.94434779095,20658.9995674799,20580.0041311886,18529.3048245386,23199.4637913276
3,District,MWI_3_13,Mchinji,female,plhiv,PLHIV,12172.3387034311,704.539601641319,12126.6695073077,12113.817917049,10891.2451886535,13694.235774514
3,District,MWI_3_13,Mchinji,male,plhiv,PLHIV,8520.64371920394,487.57325137944,8508.71160842855,8465.36998336379,7637.81403280149,9499.56770045095
3,District,MWI_3_13,Mchinji,both,unaware_plhiv_num,Number PLHIV unaware,1398.95796758554,279.368495183225,1381.78414477004,1340.71050156673,934.13180577357,1992.42090131683
3,District,MWI_3_13,Mchinji,female,unaware_plhiv_num,Number PLHIV unaware,372.866687715012,75.9158902519277,366.552589239259,357.113729358432,249.776305554061,539.643769142867
3,District,MWI_3_13,Mchinji,male,unaware_plhiv_num,Number PLHIV unaware,1026.09127987053,206.715458926372,1011.81889886654,984.317624783561,681.830750717797,1450.65585323585
3,District,MWI_3_13,Mchinji,both,aware_plhiv_num,Number PLHIV aware,19294.0244550495,1031.7906751575,19248.6323731522,19258.7706078274,17433.8824116632,21366.6452125944
3,District,MWI_3_13,Mchinji,female,aware_plhiv_num,Number PLHIV aware,11799.4720157161,648.475525908278,11757.2724812249,11786.3151349817,10633.2224671534,13113.4625110295
3,District,MWI_3_13,Mchinji,male,aware_plhiv_num,Number PLHIV aware,7494.55243933341,391.287073413173,7485.1146824082,7472.41445970786,6772.72501001119,8307.54160083293
3,District,MWI_3_14,Dedza,both,plhiv,PLHIV,22314.1343951962,1775.95959845949,22192.7415564749,22157.2387292885,19184.813924902,25928.3753458818
3,District,MWI_3_14,Dedza,female,plhiv,PLHIV,13763.8779311104,1117.62788620079,13717.2166466234,13671.428598674,11783.2471306164,16008.8638107848
3,District,MWI_3_14,Dedza,male,plhiv,PLHIV,8550.25646408574,666.53062102925,8505.9051010631,8485.3563729548,7395.28715689998,9918.83733601416
3,District,MWI_3_14,Dedza,both,unaware_plhiv_num,Number PLHIV unaware,1441.88624091114,291.677051089249,1411.55928784919,1396.1222247066,947.51935903218,2056.42443996792
3,District,MWI_3_14,Dedza,female,unaware_plhiv_num,Number PLHIV unaware,402.846454796818,83.3934620225993,394.595215432671,389.570256438693,258.968689257791,582.824423494622
3,District,MWI_3_14,Dedza,male,unaware_plhiv_num,Number PLHIV unaware,1039.03978611433,210.063196528699,1019.88996487619,1008.19989710122,677.279884816158,1471.73961642248
3,District,MWI_3_14,Dedza,both,aware_plhiv_num,Number PLHIV aware,20872.248154285,1657.28104561451,20818.6127448394,20777.3208952611,17867.6698992059,24252.3554826494
3,District,MWI_3_14,Dedza,female,aware_plhiv_num,Number PLHIV aware,13361.0314763136,1088.26580651988,13325.3493894103,13305.8141381686,11358.9740302628,15533.8215649086
3,District,MWI_3_14,Dedza,male,aware_plhiv_num,Number PLHIV aware,7511.21667797142,575.624051514926,7481.02790221309,7471.4791162471,6454.69826126845,8695.9924860559
3,District,MWI_3_15,Ntcheu,both,plhiv,PLHIV,29570.7068345545,2194.30602349998,29503.3945672979,29429.1961267885,25458.4266817801,34027.2315412612
3,District,MWI_3_15,Ntcheu,female,plhiv,PLHIV,18552.7218687868,1398.47143558856,18541.4871909771,18472.2814248336,15945.862280711,21446.0143883805
3,District,MWI_3_15,Ntcheu,male,plhiv,PLHIV,11017.9849657677,806.428385007786,10996.6423008324,10956.0860448752,9518.68752152117,12729.4947003275
3,District,MWI_3_15,Ntcheu,both,unaware_plhiv_num,Number PLHIV unaware,1881.66309467589,374.82019934692,1837.54594079068,1831.82473359489,1250.0121765861,2708.68362683401
3,District,MWI_3_15,Ntcheu,female,unaware_plhiv_num,Number PLHIV unaware,518.601289539617,104.255390346832,505.898457919053,504.857432234637,345.001374633294,741.281214429489
3,District,MWI_3_15,Ntcheu,male,unaware_plhiv_num,Number PLHIV unaware,1363.06180513628,276.079215596338,1334.75724306875,1326.99520402081,907.614837974348,1972.40427693448
3,District,MWI_3_15,Ntcheu,both,aware_plhiv_num,Number PLHIV aware,27689.0437398786,2029.08310411537,27599.8542933143,27616.5646804595,24011.6525561703,31687.8117629674
3,District,MWI_3_15,Ntcheu,female,aware_plhiv_num,Number PLHIV aware,18034.1205792471,1355.03690360179,17979.9663816217,17994.5936503079,15623.5736167667,20744.6506955243
3,District,MWI_3_15,Ntcheu,male,aware_plhiv_num,Number PLHIV aware,9654.92316063148,682.019278027012,9632.06472874834,9621.97685043959,8436.44845806213,11021.5171525008
3,District,MWI_3_16,Mangochi,both,plhiv,PLHIV,67981.2667077144,2924.03359238885,67877.5123168247,67776.9045996189,62213.8375557208,73627.3862534741
3,District,MWI_3_16,Mangochi,female,plhiv,PLHIV,44747.3989547985,1903.24789933955,44700.6620512343,44640.855604767,41025.7768454356,48445.096709671
3,District,MWI_3_16,Mangochi,male,plhiv,PLHIV,23233.8677529159,1041.83727892349,23208.9617932473,23133.4906383285,21107.2433689069,25243.9739754001
3,District,MWI_3_16,Mangochi,both,unaware_plhiv_num,Number PLHIV unaware,3134.13443760994,582.421744011327,3091.30099992484,3034.1743009035,2142.62402630607,4401.61731718685
3,District,MWI_3_16,Mangochi,female,unaware_plhiv_num,Number PLHIV unaware,957.212948373954,178.65483075828,943.225473012344,927.389354022738,654.61435153803,1347.53222686698
3,District,MWI_3_16,Mangochi,male,unaware_plhiv_num,Number PLHIV unaware,2176.92148923598,414.67525238626,2126.89404679446,2104.32033853156,1449.55422225082,3122.26701253843
